dataset\256_ObjectCategories\001.ak47\001_0001.jpg,0.01869127096035714,4.218109849469816,4.461630431786305,0.5926371964610876,0.017909830657400864,9.549911877726744,4.576301475743192,0.5684524872728659,0.016823161627323557,11.66785126115975,4.626407264552357,0.5437357563288302
dataset\256_ObjectCategories\001.ak47\001_0002.jpg,0.5632674810456534,13.659181158428023,1.9731691622230612,0.8192474296133431,0.5582166182805357,17.408736135834587,1.9995654260629636,0.8127890914484472,0.5511432813658592,13.061892372997399,1.966163930004488,0.8157104855374531
dataset\256_ObjectCategories\001.ak47\001_0003.jpg,0.44564992227746303,8.715555555555579,2.560015357559802,0.7620215552014048,0.4388381752546858,11.569462365591408,2.5842903775705532,0.7426101123437506,0.4301891393995453,10.826093189964176,2.585025233313612,0.7539079902185778
dataset\256_ObjectCategories\001.ak47\001_0004.jpg,0.018162480151228497,6.098434782608696,4.592868505904135,0.5302685475915818,0.015712234404536653,7.2788695652173825,4.709533732242298,0.4801080659034327,0.012853172022684331,10.04478260869565,4.832471105197525,0.41804295323488405
dataset\256_ObjectCategories\001.ak47\001_0005.jpg,0.040257684210526265,2.240210526315789,4.109374309638694,0.7358596823831617,0.03758528531855935,2.998368421052632,4.163009405042633,0.7179808440263765,0.03153999722991707,5.127421052631579,4.386163579196507,0.6447537368560402
dataset\256_ObjectCategories\001.ak47\001_0006.jpg,0.16555456942869679,6.1169842982140645,3.562378868881848,0.7615060484293855,0.15313870573924254,14.277597986335858,3.859220788016281,0.6727569618919713,0.14809391404424663,18.272204243078043,3.965798483213301,0.6284274387075572
dataset\256_ObjectCategories\001.ak47\001_0007.jpg,0.03562681944444435,5.151166666666672,3.998557566391347,0.6684123234747108,0.03360612499999997,8.732000000000006,4.112573811035074,0.6366065510435819,0.034255465277777744,10.062666666666678,4.095462091543943,0.6331408774025098
dataset\256_ObjectCategories\001.ak47\001_0008.jpg,0.013193433936903209,7.265200339728209,4.936929829158992,0.6228186498690902,0.012962190948679878,5.657636390887283,4.9217579784692145,0.6215163805261769,0.010839087242146696,9.463841426858515,5.115564874594616,0.5638308912092848
dataset\256_ObjectCategories\001.ak47\001_0009.jpg,0.01909805635999109,9.318134328358218,4.808102534606775,0.6512739666135544,0.00850214969926487,19.595298507462704,5.362890541606603,0.4408110624531495,0.008026364446424591,24.137686567164167,5.4312748300935,0.41318189937035793
dataset\256_ObjectCategories\001.ak47\001_0010.jpg,0.025210036006707962,2.401763850627484,4.30294845922922,0.72686486059651,0.025301180592036853,2.6782981328435844,4.315562168527032,0.7247928064351002,0.023073839911835106,3.16308922558922,4.383888023069374,0.6988431477459622
dataset\256_ObjectCategories\001.ak47\001_0011.jpg,0.02116959950580338,10.85244161358811,4.891355318116478,0.5253697945536172,0.017792348186537105,25.804670912951174,5.155189676630173,0.42591071243988515,0.016563013022393578,28.954931480409233,5.226753903294288,0.37105580998239646
dataset\256_ObjectCategories\001.ak47\001_0012.jpg,0.3761784575669962,9.148160567158449,2.8674400611178834,0.7768572008066945,0.37005785039764905,12.16806380532668,2.886156066709126,0.7647792806812386,0.3612467001935278,16.132903812990993,2.9839552710899055,0.7345567660078555
dataset\256_ObjectCategories\001.ak47\001_0013.jpg,0.010284345972222227,3.735908333333339,5.037429403736356,0.6328690672241956,0.009280827638888899,4.475666666666668,5.147539189785556,0.6012553910889732,0.007999551736111103,6.263791666666671,5.27117996439552,0.5620144943913513
dataset\256_ObjectCategories\001.ak47\001_0014.jpg,0.4878989671252938,6.503297491039429,2.194019654145965,0.8484690887187466,0.4675036703022828,20.45297491039429,2.384879288592956,0.7901651814985088,0.4597685487082642,24.565806451612918,2.4180963541036546,0.7782488117075619
dataset\256_ObjectCategories\001.ak47\001_0015.jpg,0.009869173055555583,5.274541666666665,5.195799239493506,0.6131039511929205,0.009588190833333378,4.660725000000012,5.207860023024733,0.5926454800073779,0.007702370763888888,7.861883333333341,5.409093765769646,0.5338129018254674
dataset\256_ObjectCategories\001.ak47\001_0016.jpg,0.5788336601337751,15.844954128440373,1.9772756839876502,0.8379140846997327,0.5551618051853723,28.68562691131502,2.113352688126426,0.7948736684545112,0.544789400755018,32.378083588175315,2.1395784272497544,0.7827428531086804
dataset\256_ObjectCategories\001.ak47\001_0017.jpg,0.5697956432657477,5.831902834008093,1.8223963532754022,0.8302668030093164,0.5592579193233785,7.719676113360324,1.8641193019649287,0.8112812708782932,0.546085200544182,5.473522267206481,1.8261749026893568,0.820141614973888
dataset\256_ObjectCategories\001.ak47\001_0018.jpg,0.007535982222222212,17.923866666666672,5.321958105929971,0.2890850056806764,0.007380053333333312,20.67853333333333,5.342663692997003,0.27981939837675013,0.007305599999999982,18.759733333333322,5.285830059890188,0.29300822750359623
dataset\256_ObjectCategories\001.ak47\001_0019.jpg,0.5073719226896728,6.646274653031419,2.1050291990029537,0.8729431067593035,0.4950181174402839,10.551880934989065,2.2308415705961533,0.8336387204431258,0.4868656844982902,13.715631848064302,2.2862045965783513,0.8170265479535611
dataset\256_ObjectCategories\001.ak47\001_0020.jpg,0.06133322127332566,21.260181432155957,4.530046377506151,0.6073775791973033,0.05084289764380036,47.89799266550863,4.803864817994471,0.4790798357535838,0.04771267754460862,56.208743485813585,4.863943164763187,0.44163914963099254
dataset\256_ObjectCategories\001.ak47\001_0021.jpg,0.016559581866666697,5.0812800000000005,4.731943791392007,0.5889771603135999,0.02280422968888899,11.654400000000003,4.581090268825909,0.6467777677583884,0.014715494399999952,13.039786666666657,4.884680781273681,0.5246566136049521
dataset\256_ObjectCategories\001.ak47\001_0022.jpg,0.6049465042328391,3.2332446808510578,1.5914239630840277,0.9251930028236632,0.5972169534001971,6.301961436170208,1.6891405213930586,0.8942207978915794,0.5929523347480743,7.438414228723397,1.7084194195470765,0.8884313886027717
dataset\256_ObjectCategories\001.ak47\001_0023.jpg,0.4708051182326518,6.1195022527354626,1.9744974045711619,0.7959606954498526,0.4621816576456149,5.410856039476509,1.997985491214258,0.7842087920639906,0.455410079511913,5.892083243939067,1.9713352444140355,0.7880792061848668
dataset\256_ObjectCategories\001.ak47\001_0024.jpg,0.03388000739454734,5.404398148148145,4.186344347386775,0.7985948734622307,0.033105609407150266,14.456307870370365,4.290373026612823,0.762682735252686,0.02839472348143865,19.49230324074071,4.470916807379751,0.7108647021553972
dataset\256_ObjectCategories\001.ak47\001_0025.jpg,0.6862760743374554,5.815180365097391,1.2786982829018099,0.9031760169629757,0.6753986838882733,9.776836404926204,1.3539395765764142,0.8822409840810489,0.6550157869339256,12.710193029958955,1.3908294958451544,0.8653441913736474
dataset\256_ObjectCategories\001.ak47\001_0026.jpg,0.5215242426565077,8.993708906863425,1.8692920582323866,0.8768008775668117,0.49714472830976425,22.46535168629685,2.0333598262016666,0.820866431962589,0.48721541492774095,26.743200416252787,2.0649001347601166,0.809748980478107
dataset\256_ObjectCategories\001.ak47\001_0027.jpg,0.040703287981859355,4.064999999999996,4.01446055865702,0.720753895575832,0.03437125850340136,7.1961904761904805,4.246804391012858,0.6442491858829855,0.03036303854875286,9.365000000000007,4.314616110171842,0.6014385072995084
dataset\256_ObjectCategories\001.ak47\001_0028.jpg,0.14210294392903647,12.630846354166675,3.3202944549056617,0.816738474862512,0.13974972195095484,13.293424479166674,3.4037477577509296,0.7861743963107457,0.13166407725016277,21.2889322916667,3.5209580943103385,0.7565498882545714
dataset\256_ObjectCategories\001.ak47\001_0029.jpg,0.4879438734417782,6.171470558427084,2.2995019747960908,0.830996613299397,0.4862729423456221,5.988882132360394,2.3036498946141566,0.8302388556426852,0.4805818219452601,9.353197527110556,2.3595618858551,0.8138355991819346
dataset\256_ObjectCategories\001.ak47\001_0030.jpg,0.5231181400457593,9.473196473389532,2.196670254932365,0.8276624944618853,0.5147155334763814,15.826655511937695,2.2943453221472385,0.7986610764611518,0.5072254354988326,16.423244739043707,2.3167475355899683,0.7906436230541509
dataset\256_ObjectCategories\001.ak47\001_0031.jpg,0.5933879508167602,7.94574048433867,1.826718490936297,0.8575112388521802,0.5881328189816829,7.8906711251600115,1.8278468010850841,0.8553788648296142,0.5797063573246044,13.175213563572703,1.896857371420333,0.8355937979602714
dataset\256_ObjectCategories\001.ak47\001_0032.jpg,0.007623041997181256,16.06590544871796,5.625389177479936,0.5102115508483749,0.006698484251485072,21.57554587339745,5.750394983509647,0.4771831500556125,0.005802290461725056,26.399873130341888,5.870784683832927,0.4392344355525753
dataset\256_ObjectCategories\001.ak47\001_0033.jpg,0.6005679810802862,8.509999999999978,1.8180755449799637,0.8520150179623859,0.5845256984609353,16.215940594059354,1.9078041139041717,0.8246911923671855,0.5743303597686501,18.175841584158363,1.9400433386848883,0.811359376196796
dataset\256_ObjectCategories\001.ak47\001_0034.jpg,0.16613876953125004,6.288281250000002,3.3143577753993094,0.7762903674245691,0.14212340087890624,10.622890625000007,3.5858112179430455,0.6743859022747959,0.13323999633789066,13.058984375000017,3.6532004652140246,0.645503285460295
dataset\256_ObjectCategories\001.ak47\001_0035.jpg,0.4523701224489796,13.644357142857174,2.368430544444938,0.8039855605838765,0.4326161785714285,29.58314285714286,2.520315497695965,0.7516484454015775,0.42246916326530604,32.18135714285716,2.5395301437640816,0.7405257285235973
dataset\256_ObjectCategories\001.ak47\001_0036.jpg,0.41681154836444156,8.188935771214254,2.4509433024680094,0.7955333302531769,0.4035534931923678,10.598687294889823,2.510367448686899,0.7646033567928512,0.3900063523267443,15.07766838568527,2.5845014111485334,0.740774859935156
dataset\256_ObjectCategories\001.ak47\001_0037.jpg,0.04731203548352411,2.209522134271476,4.050319550510167,0.7873475720867861,0.04041071928206472,5.112178246848436,4.331696073983722,0.7029947020651932,0.037149146848526056,6.074077982996197,4.406965568283364,0.6775769426894007
dataset\256_ObjectCategories\001.ak47\001_0038.jpg,0.008172880318334956,27.765656565656595,5.488361794136863,0.3438363511998205,0.008818896031017336,26.258585858585867,5.419784155895816,0.36554426583095023,0.007623630241812035,26.692929292929335,5.449369920474748,0.3280991962744437
dataset\256_ObjectCategories\001.ak47\001_0039.jpg,0.5523706528000001,6.332159999999993,2.0122753652268828,0.8569055913423115,0.5346854112,13.41079999999999,2.1433760413010052,0.8029842636368429,0.5278451855999999,15.65271999999999,2.178572244172292,0.7958808243455376
dataset\256_ObjectCategories\001.ak47\001_0040.jpg,0.011977380791860259,6.543958729296772,4.8470860956038635,0.43321045702865396,0.010496472074989296,11.88112951398317,5.056150360927557,0.3573073148291577,0.010062306069915325,12.912245452077123,5.083601632573936,0.345065273110675
dataset\256_ObjectCategories\001.ak47\001_0041.jpg,0.7423573059082001,0.3470963541666667,0.9443101067246591,0.9498689637009969,0.7356734625922264,0.5266927083333334,0.9899684092123631,0.9365066419387883,0.7282816424899593,0.7201171875000001,1.018127930093405,0.927100339108511
dataset\256_ObjectCategories\001.ak47\001_0042.jpg,0.029683958949704544,10.500216346153847,4.940945059167162,0.5749110724723695,0.03170650772004462,7.344567307692303,4.817224591395104,0.5965922756982224,0.02841915738258174,13.122716346153837,5.019022277187979,0.5367441558505788
dataset\256_ObjectCategories\001.ak47\001_0043.jpg,0.6456669927011685,3.844931062449311,1.3268800937227987,0.9041191331968993,0.6403136947426882,7.254825628548255,1.3869735355280508,0.887266484361659,0.6217668526620048,9.244011895106787,1.4341240821810421,0.8725645057980491
dataset\256_ObjectCategories\001.ak47\001_0044.jpg,0.3064522979736319,8.286132812500009,3.214988554441646,0.7349519435902385,0.30335598483615284,9.096315104166646,3.229705257444261,0.7308854757081991,0.29314855973985326,12.495885416666678,3.3343460507007054,0.7004168453731162
