dataset\data1\001.ak47\001_0001.jpg,73777300033962240
dataset\data1\001.ak47\001_0002.jpg,1765694883122881536
dataset\data1\001.ak47\001_0003.jpg,180155146423209088
dataset\data1\001.ak47\001_0004.jpg,854676707475497
dataset\data1\001.ak47\001_0005.jpg,10547447077112176640
dataset\data1\001.ak47\001_0006.jpg,11577890273562244
dataset\data1\001.ak47\001_0007.jpg,915110608604303360
dataset\data1\001.ak47\001_0008.jpg,289639683255179712
dataset\data1\001.ak47\001_0009.jpg,9224290141967235072
dataset\data1\001.ak47\001_0010.jpg,5093660574883223552
dataset\data1\001.ak47\001_0011.jpg,72903118630879520
dataset\data1\001.ak47\001_0012.jpg,2594936519240253440
dataset\data1\001.ak47\001_0013.jpg,3459822244023733248
dataset\data1\001.ak47\001_0014.jpg,847738658436167
dataset\data1\001.ak47\001_0015.jpg,1333369610699606016
dataset\data1\001.ak47\001_0016.jpg,2885943162011717
dataset\data1\001.ak47\001_0017.jpg,8798811129917
dataset\data1\001.ak47\001_0018.jpg,1180088277768806656
dataset\data1\001.ak47\001_0019.jpg,292804359573016576
dataset\data1\001.ak47\001_0020.jpg,1765419858665345280
dataset\data1\001.ak47\001_0021.jpg,829845895674658816
dataset\data1\001.ak47\001_0022.jpg,74052177940910144
dataset\data1\001.ak47\001_0023.jpg,9296556630379415552
dataset\data1\001.ak47\001_0024.jpg,13835342833181792256
dataset\data1\001.ak47\001_0025.jpg,72374262043836432
dataset\data1\001.ak47\001_0026.jpg,144682611256802304
dataset\data1\001.ak47\001_0027.jpg,9226769813418344448
dataset\data1\001.ak47\001_0028.jpg,360301164387962944
dataset\data1\001.ak47\001_0029.jpg,10376329341490497536
dataset\data1\001.ak47\001_0030.jpg,1631920488395469
dataset\data1\001.ak47\001_0031.jpg,9042439616676504
dataset\data1\001.ak47\001_0032.jpg,779693943923190144
dataset\data1\001.ak47\001_0033.jpg,865841505433110656
dataset\data1\001.ak47\001_0034.jpg,317763207009349
dataset\data1\001.ak47\001_0035.jpg,291374906176653
dataset\data1\001.ak47\001_0036.jpg,4506903019887687
dataset\data1\001.ak47\001_0037.jpg,4612255566147580928
dataset\data1\001.ak47\001_0038.jpg,1107131904285
dataset\data1\001.ak47\001_0039.jpg,2342997719075328000
dataset\data1\001.ak47\001_0040.jpg,648943857879351552
dataset\data1\001.ak47\001_0041.jpg,1
dataset\data1\001.ak47\001_0042.jpg,6926856322303984640
dataset\data1\001.ak47\001_0043.jpg,72902036164902912
dataset\data1\001.ak47\001_0044.jpg,3515160251398790656
dataset\data1\001.ak47\001_0045.jpg,1
dataset\data1\001.ak47\001_0046.jpg,860370584040593
dataset\data1\001.ak47\001_0047.jpg,14484566804474900480
dataset\data1\001.ak47\001_0048.jpg,2546478325432355
dataset\data1\001.ak47\001_0049.jpg,78253639017696256
dataset\data1\001.ak47\001_0050.jpg,4684869527740761088
dataset\data1\001.ak47\001_0051.jpg,4960716598014795776
dataset\data1\001.ak47\001_0052.jpg,144688038264438784
dataset\data1\001.ak47\001_0053.jpg,168957760541896832
dataset\data1\001.ak47\001_0054.jpg,74327014006390784
dataset\data1\001.ak47\001_0055.jpg,1160530267358692352
dataset\data1\001.ak47\001_0056.jpg,1875965041990306816
