dataset\256_ObjectCategories\001.ak47\001_0001.jpg,88.38251322789463,33.29454592638515,185.58767895503237,19.896120072162226,44.55131021356955,40.04610706639007,29.899027405133868,70.26371694864618,53.180087284931375
dataset\256_ObjectCategories\001.ak47\001_0002.jpg,14.107883746405587,17.85596672600301,228.4400075311516,26.832965316428247,44.226187777546265,61.10579833710416,39.09056985901582,64.43758473676057,81.52509721235774
dataset\256_ObjectCategories\001.ak47\001_0003.jpg,20.59062724014337,17.259820788530465,211.74062724014337,36.623796957022655,43.496038858540366,72.53221248269794,47.719692983990306,65.44360731796598,85.55552146210918
dataset\256_ObjectCategories\001.ak47\001_0004.jpg,54.26402162162162,56.6774054054054,45.29295135135135,55.74208231876492,44.111116424173595,21.275928182955543,62.3302225970851,50.96297606278783,27.01809390849355
dataset\256_ObjectCategories\001.ak47\001_0005.jpg,42.40015789473684,67.0027105263158,56.792394736842105,44.45071404288616,55.98363946180964,54.28915569771277,58.040151560178245,69.58829815678469,67.81866801384517
dataset\256_ObjectCategories\001.ak47\001_0006.jpg,84.20335934596804,24.200624303233,166.70028985507247,68.20814220321239,33.14555698106423,84.44621498172353,70.41006460417157,44.947981415787375,87.6175739723155
dataset\256_ObjectCategories\001.ak47\001_0007.jpg,37.14904166666667,24.4589375,98.91370833333333,42.138459708223756,18.027451905480905,36.184972300872786,53.17649755832479,32.411543349899304,49.822594802610325
dataset\256_ObjectCategories\001.ak47\001_0008.jpg,38.76002010891287,70.68031200039968,129.455089053757,30.232751302247575,42.140264979311134,52.50960215511561,38.48940375460256,49.07886929415731,58.540746114507066
dataset\256_ObjectCategories\001.ak47\001_0009.jpg,33.99272388059701,39.321324626865675,180.16725746268656,41.47680955232907,34.84381324395612,67.04462920168865,53.08711864445254,44.32612985712296,75.87506076423392
dataset\256_ObjectCategories\001.ak47\001_0010.jpg,29.51564413070095,61.95377066115702,99.7011210590756,55.85780470992408,35.754084181205386,41.151318415255915,72.85316821310023,44.908879156125856,49.461995567227156
dataset\256_ObjectCategories\001.ak47\001_0011.jpg,31.546921596921596,99.946151996152,142.22821067821067,19.302627414612992,65.608827457619,45.98603880531781,27.56475980428901,77.5533895552029,56.90384216679335
dataset\256_ObjectCategories\001.ak47\001_0012.jpg,48.60477342402759,15.432188877179536,215.49385658172065,58.576653750015126,26.888752629257976,62.35292379182615,63.146364151954806,36.2332450833721,73.38238949275689
dataset\256_ObjectCategories\001.ak47\001_0013.jpg,79.19912291666667,28.537622916666667,140.14065833333333,53.51521911706418,33.72902998431481,60.11729540573104,56.83436385609411,44.64640832109874,66.10427062886508
dataset\256_ObjectCategories\001.ak47\001_0014.jpg,32.92634408602151,25.95336917562724,220.171729390681,58.58759888632676,52.87805570732539,67.38940600179261,69.75400674861316,69.7673961288761,85.84658530826842
dataset\256_ObjectCategories\001.ak47\001_0015.jpg,47.7712125,20.686489583333334,117.87845416666667,60.191418183545984,35.351698638612945,68.13761547982924,66.30614258357902,50.72165496719701,75.85352655313595
dataset\256_ObjectCategories\001.ak47\001_0016.jpg,0.0,0.0,226.39285168195718,0.0,0.0,64.64482896330237,0.0,0.0,84.91744714000156
dataset\256_ObjectCategories\001.ak47\001_0017.jpg,15.132712550607287,13.26157894736842,238.31643724696357,35.48525665696234,32.40881255322638,37.27475767562315,51.74626503778532,47.6354413595194,52.98345308741118
dataset\256_ObjectCategories\001.ak47\001_0018.jpg,20.869266666666668,37.29066666666667,85.1961,34.82306958701692,47.02322383201258,30.654941604739683,54.417190879287055,71.81482093065328,36.342840608837705
dataset\256_ObjectCategories\001.ak47\001_0019.jpg,26.3986303871439,28.02638330898466,232.20384404674945,34.64683457990902,47.4289559696035,49.45705541543839,47.344931103202576,64.71853792229055,66.83359267773429
dataset\256_ObjectCategories\001.ak47\001_0020.jpg,124.06633249791145,145.81759159804272,137.30578828022436,63.48378471418626,71.09108342051196,62.43363241690423,70.86465789116424,77.81390716257444,72.01519152130402
dataset\256_ObjectCategories\001.ak47\001_0021.jpg,29.085813333333334,99.35141333333333,170.01008,28.9311457787593,40.43414368248476,58.807564635798336,37.825932967364096,50.316975638732835,72.9638162505179
dataset\256_ObjectCategories\001.ak47\001_0022.jpg,20.682218251329786,17.296455285904255,218.62312998670214,39.14913084743959,44.58265193948883,74.74467767786064,47.5063144966263,63.44507206155051,94.04497441174294
