dataset\data1\001.ak47\001_0001.jpg,4483399934241831936
dataset\data1\001.ak47\001_0002.jpg,18392648006730248192
dataset\data1\001.ak47\001_0003.jpg,9169291242711939072
dataset\data1\001.ak47\001_0004.jpg,15123335124198242304
dataset\data1\001.ak47\001_0005.jpg,217073400165695488
dataset\data1\001.ak47\001_0006.jpg,18364796097701920768
dataset\data1\001.ak47\001_0007.jpg,18334820628597735424
dataset\data1\001.ak47\001_0008.jpg,310692908269791296
dataset\data1\001.ak47\001_0009.jpg,17868030830354415616
dataset\data1\001.ak47\001_0010.jpg,18228592999341815808
dataset\data1\001.ak47\001_0011.jpg,6953414310359891968
dataset\data1\001.ak47\001_0012.jpg,4592470022273597440
dataset\data1\001.ak47\001_0013.jpg,18446742974740852736
dataset\data1\001.ak47\001_0014.jpg,18444456398554646528
dataset\data1\001.ak47\001_0015.jpg,13247214802226454528
dataset\data1\001.ak47\001_0016.jpg,18442218466408398848
dataset\data1\001.ak47\001_0017.jpg,18392665616028923904
dataset\data1\001.ak47\001_0018.jpg,15001408141919989760
dataset\data1\001.ak47\001_0019.jpg,18444456398285764608
dataset\data1\001.ak47\001_0020.jpg,1080872801490049024
dataset\data1\001.ak47\001_0021.jpg,2823571316609613312
dataset\data1\001.ak47\001_0022.jpg,18446739614491738112
dataset\data1\001.ak47\001_0023.jpg,56334577962320128
dataset\data1\001.ak47\001_0024.jpg,18446726410371334144
dataset\data1\001.ak47\001_0025.jpg,18446739087286075392
dataset\data1\001.ak47\001_0026.jpg,18444483439014180864
dataset\data1\001.ak47\001_0027.jpg,4575507099668283392
dataset\data1\001.ak47\001_0028.jpg,17868031175863566336
dataset\data1\001.ak47\001_0029.jpg,18445804900857651200
dataset\data1\001.ak47\001_0030.jpg,18444487845528936448
dataset\data1\001.ak47\001_0031.jpg,18437415624986574848
dataset\data1\001.ak47\001_0032.jpg,1520951167963226368
dataset\data1\001.ak47\001_0033.jpg,16131857854352326656
dataset\data1\001.ak47\001_0034.jpg,17289314549832400896
